46 
	1175 1371 56 
		494 172 496 298 586 295 583 174 
		54640 30 12460 4 
		490 27 492 169 582 167 578 29 
		54640 44 13082 4 
		369 25 371 168 463 169 460 26 
		54650 36 11479 4 
		585 29 589 167 673 167 668 30 
		54650 43 13154 4 
		369 25 371 168 463 169 461 26 
		54650 42 11101 4 
		697 30 700 166 783 168 778 33 
		54650 30 13227 4 
		271 24 271 168 364 168 363 26 
		54650 43 10730 4 
		581 173 494 174 498 298 586 294 
		54650 32 12118 4 
		492 27 493 168 582 166 578 30 
		54660 40 10753 4 
		698 31 702 166 783 167 777 33 
		54660 37 12017 4 
		585 27 588 167 675 168 671 30 
		54660 28 13751 4 
		271 23 269 169 365 170 364 25 
		54660 44 13082 4 
		370 25 372 168 464 169 461 26 
		54660 47 10702 4 
		582 173 495 174 498 297 587 293 
		54660 28 12138 4 
		492 27 494 169 582 166 578 29 
		54670 43 10821 4 
		698 31 702 166 783 167 778 33 
		54670 41 13201 4 
		370 25 373 169 465 169 462 26 
		54670 37 11877 4 
		586 27 588 166 674 169 671 30 
		54670 34 13799 4 
		271 23 270 168 367 169 365 25 
		54670 38 9985 4 
		704 172 709 289 787 311 784 174 
		54670 32 12390 4 
		492 27 494 169 583 167 580 29 
		54670 49 10643 4 
		582 173 496 174 499 297 588 293 
		54680 40 10821 4 
		699 31 703 166 784 167 779 33 
		54680 42 11548 4 
		586 29 591 167 675 167 670 30 
		54680 32 13728 4 
		272 23 271 169 367 169 366 26 
		54680 34 12320 4 
		493 27 495 169 584 167 580 29 
		54680 45 13153 4 
		371 25 373 168 466 169 462 26 
		54680 43 10660 4 
		583 173 496 175 499 297 588 293 
		54690 39 10686 4 
		700 31 704 166 784 167 779 33 
		54690 43 13129 4 
		372 25 374 168 466 169 463 25 
		54690 42 11921 4 
		587 27 590 167 675 169 673 30 
		54690 33 12345 4 
		493 27 495 168 584 167 581 29 
		54690 29 13248 4 
		274 24 274 169 367 168 365 25 
		54690 53 10702 4 
		584 173 497 174 500 297 589 293 
		54700 42 11435 4 
		588 29 592 166 676 167 671 30 
		54700 39 13058 4 
		373 25 375 169 466 169 464 26 
		54700 35 13799 4 
		272 24 273 169 369 169 367 25 
		54700 40 10618 4 
		701 31 705 166 785 167 779 33 
		54700 36 12366 4 
		494 27 496 169 585 167 581 28 
		54700 47 10643 4 
		584 173 497 175 501 297 589 294 
		54710 41 10778 4 
		701 31 705 166 786 167 781 34 
		54710 41 11479 4 
		589 29 593 167 677 167 672 30 
		54710 44 13156 4 
		373 25 376 169 468 168 465 26 
		54710 34 13847 4 
		274 23 273 169 370 169 368 25 
		54710 57 12785 4 
		276 175 278 323 359 321 369 175 
		54710 34 12366 4 
		495 27 497 169 586 167 582 28 
		54710 47 10622 4 
		585 173 499 174 502 297 590 294 
		54720 79 12696 4 
		594 173 597 316 690 317 678 173 
		54720 35 11508 4 
		589 29 594 167 678 166 673 30 
		54720 45 13107 4 
		374 25 376 167 468 169 466 26 
		54720 32 13702 4 
		275 23 275 169 370 169 369 25 
		54720 42 10644 4 
		702 31 706 166 786 167 781 34 
		54720 34 12320 4 
		496 27 498 169 587 167 583 29 
		54720 47 10581 4 
		586 173 500 174 503 297 591 293 
		54730 37 11504 4 
		590 29 594 166 678 167 674 30 
		54730 46 13107 4 
		375 25 377 167 469 169 467 26 
		54730 35 13702 4 
		276 23 275 168 371 169 369 24 
		54730 28 10188 4 
		708 172 714 294 792 310 788 173 
		54730 45 10947 4 
		500 172 502 297 591 295 589 174 
		54730 40 10644 4 
		703 31 707 166 787 167 782 34 
		54730 33 12275 4 
		497 27 498 168 587 167 584 29 
		54740 42 11479 4 
		591 29 595 167 679 167 674 30 
		54740 46 13129 4 
		376 25 378 168 470 169 467 25 
		54740 30 13680 4 
		277 23 276 168 372 169 371 26 
		54740 45 10931 4 
		501 172 503 297 592 295 589 173 
		54740 45 10628 4 
		704 31 707 165 788 167 783 35 
		54740 34 12390 4 
		497 27 499 169 588 167 585 29 
		54750 39 10686 4 
		704 31 708 166 788 167 783 33 
		54750 44 11972 4 
		591 27 594 166 681 168 677 30 
		54750 31 13775 4 
		278 23 276 169 373 169 371 25 
		54750 33 10003 4 
		710 172 715 291 793 310 789 173 
		54750 48 10824 4 
		502 172 504 297 592 295 590 174 
		54750 33 12366 4 
		498 27 500 169 589 167 585 28 
		54750 46 13082 4 
		377 25 379 168 471 169 468 26 
		54760 35 10686 4 
		705 31 709 166 789 167 784 33 
		54760 48 11410 4 
		592 29 597 167 680 167 675 30 
		54760 35 13752 4 
		277 24 277 168 373 169 372 25 
		54760 49 10839 4 
		589 172 502 173 506 298 595 293 
		54760 31 12320 4 
		499 27 501 169 590 167 586 29 
		54760 41 13106 4 
		377 25 380 168 472 169 469 27 
		54770 38 10821 4 
		705 31 709 166 790 167 785 33 
		54770 42 11367 4 
		593 29 597 166 680 167 676 30 
		54770 46 13129 4 
		378 25 380 168 472 169 469 25 
		54770 35 13750 4 
		279 23 278 169 374 169 372 24 
		54770 47 10955 4 
		591 173 502 173 506 298 595 294 
		54770 34 12345 4 
		499 27 501 168 590 167 587 29 
		54780 42 10686 4 
		706 31 710 166 790 167 785 33 
		54780 45 11367 4 
		594 29 598 167 681 167 677 31 
		54780 42 13082 4 
		379 25 381 168 473 169 470 26 
		54780 30 13728 4 
		280 23 278 168 375 169 373 25 
		54780 53 10869 4 
		504 172 506 297 594 295 592 173 
		54780 33 12366 4 
		500 27 502 169 591 167 587 28 
	57275 57350 6 
		57290 30 5691 4 
		821 276 805 359 734 366 752 283 
		57300 33 6079 4 
		829 244 809 327 734 328 757 245 
		57310 32 7218 4 
		745 204 825 215 806 302 725 291 
		57320 38 7192 4 
		748 188 827 200 807 287 727 276 
		57330 39 7201 4 
		746 169 825 179 805 267 725 257 
		57340 41 7229 4 
		746 164 826 174 807 261 726 252 
	60980 61327 23 
		60980 32 3450 4 
		592 263 593 293 703 294 701 261 
		61000 36 3262 4 
		593 259 595 287 705 287 704 256 
		61010 37 3373 4 
		594 256 596 286 706 285 705 254 
		61020 39 3385 4 
		594 255 597 284 706 284 703 251 
		61030 35 3366 4 
		708 252 599 249 595 279 706 283 
		61040 35 3292 4 
		595 250 597 278 708 278 707 247 
		61050 33 3208 4 
		596 249 598 276 708 276 707 245 
		61060 40 3373 4 
		597 244 599 274 709 273 708 242 
		61070 44 3460 4 
		710 241 598 240 597 270 708 273 
		61080 36 3361 4 
		597 240 598 268 710 269 709 237 
		61090 41 3353 4 
		711 237 601 235 597 264 710 268 
		61100 40 3407 4 
		712 235 600 233 598 263 709 266 
		61110 40 3348 4 
		599 231 600 261 712 259 710 229 
		61120 41 3476 4 
		713 226 601 225 599 255 711 258 
		61130 44 3435 4 
		600 221 601 251 714 249 712 218 
		61140 37 3418 4 
		601 217 603 247 714 246 714 215 
		61150 47 3403 4 
		601 215 603 244 714 244 713 212 
		61170 49 3403 4 
		602 213 603 242 715 242 713 210 
		61180 45 3354 4 
		601 214 603 243 716 240 715 210 
		61190 46 3443 4 
		601 216 603 245 714 246 712 213 
		61200 47 3519 4 
		600 219 602 250 714 248 711 216 
		61210 49 3515 4 
		598 225 600 255 711 255 710 222 
		61220 42 3250 4 
		597 231 600 261 709 258 708 229 
	62088 62223 1 
		62200 25 29060 4 
		9 118 22 537 74 538 96 121 
